row_id,pdb_id,tool,pocket_id,center_method,residue_count,exclusion_reason,retained_in_audit
575,6WKQ,DoGSite3,P_1,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
576,6WKQ,DoGSite3,P_2,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
577,6WKQ,DoGSite3,P_3,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
578,6WKQ,DoGSite3,P_4,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
579,6WKQ,DoGSite3,P_5,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
580,6WKQ,DoGSite3,P_6,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
581,6WKQ,DoGSite3,P_7,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
582,6WKQ,DoGSite3,P_8,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
583,6WKQ,DoGSite3,P_9,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
584,6WKQ,DoGSite3,P_10,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
585,6WKQ,DoGSite3,P_11,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
586,6WKQ,DoGSite3,P_12,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
587,6WKQ,DoGSite3,P_13,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
588,6WKQ,DoGSite3,P_14,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
589,6WKQ,DoGSite3,P_15,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
590,7BEA,DoGSite3,P_1,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
591,7BEA,DoGSite3,P_1_1,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
592,7BEA,DoGSite3,P_1_2,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
593,7BEA,DoGSite3,P_2,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
594,7BEA,DoGSite3,P_3,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
595,7BEA,DoGSite3,P_4,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
596,7BEA,DoGSite3,P_5,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
330,7BEA,DoGSiteScorer,P_0,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
331,7BEA,DoGSiteScorer,P_0_0,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
332,7BEA,DoGSiteScorer,P_0_1,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
333,7BEA,DoGSiteScorer,P_0_2,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
334,7BEA,DoGSiteScorer,P_0_3,missing_res_pdb,0,unmappable_no_center_and_no_residue_set,true
